awardnumber,organization,name,title,abstract,section,review_section,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,keyword8,keyword9,keyword10,keyword11,keyword12,keyword13,keyword14,keyword15,keyword16,keyword17,keyword18,keyword19,keyword20,keyword21,keyword22,keyword23,keyword24,keyword25,keyword26,keyword27,keyword28,keyword29,keyword30,keyword31,keyword32,keyword33,keyword34,keyword35,keyword36,keyword37,keyword38,keyword39,keyword40,keyword41,keyword42,keyword43,keyword44,keyword45,keyword46,keyword47,keyword48,keyword49,keyword50,keyword51,keyword52,keyword53,keyword54,keyword55,keyword56
18K03264,東北学院大学,石田 弘隆,分岐被覆、微分方程式およびモジュライ空間を通じた代数曲線束のジオグラフィーの研究,"本研究課題では, 特定の構造をもつ非特異射影代数曲線上の代数曲線束に関して，相対的オイラー・ポアンカレ標数，相対標準因子の自己交点数やファイバーの種数といった不変量がどのような値を取りうるかという代数曲線束のジオグラフィーの問題を研究した．主に射影直線束の3重被覆で与えられる代数曲線束について考察し, 分岐跡の型に応じた不変量間の不等式を証明した．特に，スロープやオイラー・ポアンカレ標数の下限は，ファイバーの種数が3を法として2と合同である場合とそうでない場合では大きく異なることを示した．さらに，具体的に射影直線束の3重被覆を与えて多くの代数曲線束の存在性を証明した．",基盤研究(C),小区分11010:代数学関連,代数曲線束,代数曲面,分岐被覆,モジュライ空間,複素微分方程式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03263,茨城工業高等専門学校,坂内 真三,平面代数曲線の埋め込み位相の研究の新展開,"本課題では平面代数曲線の埋め込み位相に関する研究を行なった. 特に, 平面曲線のどの様な代数的特徴が位相的な差異を生むのかや, 複雑な代数的特徴をより扱いやすく記述する方法について研究した. その結果, これまで使用されていた「分解型」と呼ばれる不変量と two-graph や曲線の Jacobian の捩れ元との関係を見出すことが出来た. また, これらの応用として, 新たな興味深い曲線配置の例を多く発見することが出来た. さらにこれらの研究結果をまとめた計10本の論文が査読付き論文雑誌に掲載され, 外国の研究者との国際共同研究の発展にもつながった.",基盤研究(C),小区分11010:代数学関連,Zariski pair,plane algebraic curves,curve arrangements,embedded topology,平面曲線の埋め込み位相,平面曲線配置,Zariski tuple,分解曲線,楕円曲線,楕円曲面,曲線配置,平面曲線,ザリスキー対,マトロイド,対数的べクトル場,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03262,福岡大学,佐藤 拓,高次元特異トーリック多様体の収縮写像の変形,（１）以前構成した非特異完備トーリック多様体からなる変形族の再考察を行なった。複素射影直線上の複素解析族であるが、当時必要とされた完備トーリック多様体はゼロ上のファイバーのみであったため、もう一方の無限遠点上のファイバーについては詳細を明らかにすることを行っていなかった。未だ研究途中であるが、引き続き構造を解明することを目指すとともに、これを機に更なる変形族を構成することも視野にいれて研究を行う予定である。また、トーリック多様体の変形理論一般の再考察も行なった。これに関する研究は複数存在するが、今まで利用していなかった結果が本研究にも影響を与えそうであることを確認している。,基盤研究(C),小区分11010:代数学関連,トーリック多様体,変形理論,ファノ多様体,弱ファノ多様体,森理論,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03261,岡山理科大学,池田 岳,量子K理論におけるシューベルト・カルキュラス,一般旗多様体の量子 K 環において，シューベルト・カルキュラスを考える． A 型の場合に， K 理論的 Peterson 同型から得られるシューベルト類の対応を明示的に記述することに成功した．これは非常に具体的な多項式代表の間の対応である．,基盤研究(C),小区分11010:代数学関連,量子 K 環,アフィン・グラスマン多様体,Peterson 同型,ヒルベルト・サミュエル重複度,ヴェクシラリ,シューベルト多様体,量子 K 理論,グラスマン多様体,量子K理論,シューベルト・カルキュラス,Grothendieck 多項式,K-Peterson 同型,シューベルト類,ピーターソン同型,アフィングラスマン多様体,可積分系,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03260,近畿大学,井原 健太郎,保型多重L-関数と保型多重ポリログのアソシエーション,Rankin積との関係などを含め、保型多重L-値のなす周期代数と調和積の構造に興味が持たれる。近畿大の中村氏と慶応大の山本氏との共同研究により、多重ゼータ値のメリン積分表示を得た。これにより、調和積がその被積分関数の積を起源として得られることが判明した。この研究のシャッフル積版として、近畿大の石橋氏との共同研究で、多重フルヴィッツポリログのメリン積分表示を得た。また、近畿大の中村氏らとの研究にて、多重フルヴィッツゼータ値の大野・Zagier型関係式を得て、この結果は2022年に専門誌に掲載された。近畿大の松田氏との最近の結果として、保型多重L-値とDedekindゼータ値との関係が見つかった。,基盤研究(C),小区分11010:代数学関連,multiple L function,multiple zeta values,elliptic modular form,harmonic product,Mellin transformation,Hurwitz zeta function,Dedekind zeta function,保型L関数,多重ゼータ値,アソシエーター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03259,島根大学,藤井 俊,岩澤理論と非可換不分岐ガロワ群論の研究,円分体のイデアル類群のマイナス商について、任意の有限アーベル群があるn分体のマイナス商の部分群に現れること、実アーベル体の円分拡大のマイナス商のlift写像の核の指数が、基礎体のみで定まる定数で抑えられることを示した。また、総実体のGreenberg予想の弱形に対する必要十分条件を得た。さらに、任意の素数に対して、一般Greenberg予想が成立する虚アーベル体が無数に存在することを示した。一般Greenberg予想に対する結果の応用として、非アーベル岩澤理論における非自由性予想が成立する代数体が無数に存在することを示した。,基盤研究(C),小区分11010:代数学関連,円分体,イデアル類群のマイナス商,一般Greenberg予想,非可換不分岐拡大,非自由性予想,虚二次体,類数,虚アーベル体,不分岐岩澤加群,尾崎予想,イデアル類群,持ち上げ写像,マイナス商,多変数岩澤理論,pseudo-null部分加群,非可換不分岐ガロワ群,岩澤理論,円分的Z_p拡大,一般グリーンバーグ予想,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03258,立教大学,ガイサ トーマス,,ヘンゼル離散付置環および算術スキームに関するヴェイ・エタールのコホモロジーに関する研究は、5つの論文につながりました。,基盤研究(C),小区分11010:代数学関連,Brauer group,Local fields,Motivic cohomology,Birch-Swinnerton-Dyer,Class field theory,Weil etale cohomology,Local class field theory,Duality,Locally compact groups,One-motives,Birch Swinnerton Dyer,Weil-etale cohomology,Tamagawa number formula,BSD conjecture,Brauer Manin obstruction,Arithmetic cohomology,cohomology theory,local fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03257,日本大学,下元 数馬,パーフェクトイド空間の研究と可換代数への応用,Y.Andreによる直和因子予想がパーフェクトイド空間の手法を用いて解かれて以来、混合標数の可換環論の研究が大きな進展を遂げてきた。当該研究において、big Cohen-Macaualay代数の構成の精密化、パーフェクトイド・アビヤンカーの補題の拡張、パーフェクトイド空間の非完備化とネーター環論への精密化などに関して幾つかの重要な成果を挙げることが出来た。また可換環を乗法的モノイドとして捉えることで新しい知見が得られることも明らかになった。,基盤研究(C),小区分11010:代数学関連,可換環論,代数多様体の特異点,Banach環,パーフェクトイド空間,Frobenius写像,概可換環論,Cohen-Macaulay代数,ネーター環の変形問題,パーフェクトイド環,パーフェクトイド・タワー,対数的正則特異点,エタールコホモロジー,非完備化,Riemann拡張定理,概純性定理,Tate環と完備化,Witt環,Tate環,エタール射,パーフェクトイド代数,数論的可換環,フロベニウス写像,ホモロジカル予想,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03256,東京理科大学,山川 大亮,野性的指標多様体の基礎理論構築,コンパクトリーマン面上のモノドロミー・ストークスデータの安定性と、対応するストークス表現の既約性が同値であり、一方多重安定性は、対応する有理型接続の微分ガロア群の線形簡約性と同値であることを証明した。,基盤研究(C),小区分11010:代数学関連,野性的指標多様体,モノドロミー・ストークスデータ,安定性,多重安定性,ストークス表現,線形常微分方程式,有理型接続,微分ガロア群,クイバー概型,モノドロミー保存変形,量子化,ストークス局所系,次数付き局所系,多重安定,線形簡約,正準量子化,量子スペクトル曲線法,マニン行列,ラプラス変換,合流,モジュライ空間,カッツ・ムーディ代数,ハミルトニアン,マンフォード安定性,リーマン・ヒルベルト・バーコフ対応,特異点解消,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03255,東京理科大学,功刀 直子,有限群のモジュラー表現におけるブロックの導来同値について,有限群のモジュラー表現論において，有限群の導来同値や森田同値での分類は重要な問題である。例えば，与えられた群の可換不足群をもつブロックとp局所部分群のブロックの関係を述べたBroue予想や，与えられたp-部分群を不足群にもつブロックの森田同値類の個数の有限性を述べたDonovan予想などがある。この2つの予想と関連して，無限系列で現れるLie型の有限群のブロックの森田同値性の問題がある。森田同値は導来同値を，導来同値は森田型安定同値を導くことが知られ，森田型安定同値を構成し，森田型安定同値から森田同値・導来同値を導く方法について研究することは重要である。本研究では，シロー部分群が可換とは限らない場合に，p局所構造を共有する2つの群について，主ブロック間の森田同値や導来同値を森田型安定同値から構成する手法を開発・整備し，さらに非可換メタ巡回群をシロー部分群にもつ群の主ブロック間の導来同値分類に応用することを目的としている。今年度はとくに，以下の研究を行った。,基盤研究(C),小区分11010:代数学関連,有限群,ブロック,森田同値,導来同値,森田型安定同値,相対安定同値,相対射影被覆,有限群の表現,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03254,東京女子大学,吉荒 聡,非線形関数論への幾何学的アプローチ,"本研究の主眼は「一般の非線形関数に対する差分複体論の構築」であったが, 差分複体という概念の有効性を示す結果は得られておらず, 単にこの概念抜きでも証明できる既知の結果の形式的拡張に留まっている. 有限体上の関数に対する代数的次数の概念を導来関数の観点から見直し, 成分関数を定める基底の取り方に依存しない性質を定式化するという当初の目論見は, 簡単に出来る部分のみしか成功していない.",基盤研究(C),小区分11010:代数学関連,差分複体,非線形関数,導来関数,代数的次数,ケーレーグラフ,Cayley グラフ,距離正則グラフ,Reed Muller 符号,APN関数,ケーレー・グラフ,二階差分,リード・マラー符号,アマルガム,群の一意性証明,Walsh 係数,DHO,差分的一様関数,グラフの固有値,隣接行列,Walsh スペクトラム,平面関数,Cayleyグラフ,DHO(双対超卵形),群指標,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03253,上智大学,角皆 宏,非可換なガロア群を持つ代数体と被覆の数論の研究,昨年度に引続き、生成的多項式の代数的整数論への応用に、今年度は主に取り組んだ。素数導手の3次Gauss周期にはGauss以来の従来研究が脈々とあり、Shanksの3次巡回多項式から得られる最簡3次巡回体の場合に互いの関係が詳しく調べられているが、この関係を一般の素数導手の場合に拡張するとともに、その合成により合成数導手の場合にもその関係を詳しく考察した。合成数導手の場合には同じ導手を持つ3次巡回体が複数あるので、その中から1つを特定するため3次巡回拡大の向き付けの概念を導入し、昨年度までに得られていた結果を整理して、論文として発表できる状態に近付いた。引続きLehmerの5次巡回多項式について同様の現象を狙うが、1助変数の多項式では困難なため、適切な多助変数の多項式を得るべく考察を始めている。,基盤研究(C),小区分11010:代数学関連,代数学,整数論,ガロア理論,多重ゼータ値,アルゴリズム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03252,北里大学,宮崎 直,複素素点における局所Whittaker関数の明示公式とその応用,(1) 昨年度から引き続き，並川健一氏（東京電機大学），原隆氏（津田塾大学）との共同研究として，基礎体が総虚の場合にGL(n)×GL(n-1)およびGL(n)×GL(n)の保型L関数の臨界値を与える周期積分について研究した。GL(n)×GL(n-1)の場合については，保型L関数の臨界値のp進的な整性に関する論文を完成して論文誌に投稿した。GL(n)×GL(n)の場合については現在研究を進行中であり，無限素点における局所ゼータ積分から定まるペアリングはほぼ計算できている。,基盤研究(C),小区分11010:代数学関連,保型L関数,Whittaker関数,Rankin-Selberg法,局所ゼータ積分,アルキメデスゼータ積分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03251,大阪府立大学,加藤 希理子,捩れ対の多角化についての研究,2023年度は、安定圏の角度から研究を行った。安定圏とは、アーベル圏の射影対象によるイデアル商圏である。多くの基本的な三角圏は、フロベニウス圏の安定圏として得られ、代数的三角圏と呼ばれる。フロベニウス圏Fの、射影加群圏Pを含む部分圏Eについて、F でイデアル商を取れば安定圏F_Eが得られ、代数的三角圏F_Pの部分圏となる。一方、代数的三角圏F_PにおいてEによるヴェルディエ商圏を作ることにより、三角圏F_P/Eを考えることもできる。安定圏F_Eと、三角圏F_P/Eの対象は同じである。また、いずれの圏においても、Eの対象は零対象となる。これら2つの圏を比較して、（1）射空間の違いを調べることによって、環論的な特徴づけをすること　（2）代数的三角圏F/Eの部分圏として実現される安定圏が、捩れ構造の構成要素となるかどうかを判断すること　を目標として研究を進めた。それぞれの圏の安定圏構造、三角圏構造に付随した操作（函手）を用いて射の性質を調べることを基本とした。,基盤研究(C),小区分11010:代数学関連,圏論,三角圏,安定圏,捩れ対,ホモロジー代数,環論,ホモロジー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03250,大阪市立大学,宮地 兵衛,準遺伝被覆と関手の研究,巡回的Hecke代数及びその準遺伝被覆の表現圏の研究を主なテーマとして研究してきた。中国科学院の方明氏との共同研究で抽象化されたgendo-symmetric代数の支配的次元の導来不変性といった一般的なもの研究から、故郷である巡回的Hecke代数及び準遺伝被覆である有理的Cherednik代数の圏Oの誘導及び制限関手に関してのMackey公式(桑原氏と和田氏との共同研究)の発見を行ってきた。後半は、次数付き版の巡回的Hecke代数の既約加群と射影的加群のRobinsonの公式の構成や岩堀Hecke代数のKazhdan-Lusztig cellの群の元としてのMackey公式の発見をした。,基盤研究(C),小区分11010:代数学関連,表現論,Hecke,Kazhdan-Lusztig,quantum,結晶基底,箙Hecke代数,Hecke algebras,Kazhdan-Lusztig cells,Reciprocity,Kazhdan-Lusztig理論,準遺伝的被覆,関手,Hecke環,最高ウェイト圏,量子群,準遺伝的代数,準遺伝的,最高ウエイト圏,圏化,ヘッケ環,マッキー公式,Hecke代数,Cherednik代数,準遺伝被覆,代数解析的関手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03249,首都大学東京,上原 北斗,代数多様体の導来圏の自己同値群の研究,代数多様体上の連接層の導来圏の研究を行った。特に、(i) spherical twistの亜種であるEnriques曲面上の導来圏の自己同値（exceptional twist）、(ii) (-2)-曲線を含むHirzebruch曲面の例外生成列に関するBondal-Polishchuk予想の解決、(iii) 任意標数体上の楕円曲線上の$\P^1$-束のFourier--Mukaiパートナーの研究などを行った。(ii)では元々del Pezzo曲面の場合に知られていた結果をweak del Pezzo曲面である(-2)-曲線を含むHirzebruch曲面の場合に拡張した。,基盤研究(C),小区分11010:代数学関連,連接層の導来圏,代数多様体の分類理論,楕円曲面,Enriques曲面,自己同値群,三角圏,代数曲面,導来圏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03248,琉球大学,木本 一史,表現論的構造のパラメタ変形がもたらす特殊関数・組合せ論の研究,行列式と調和振動子をパラメタによって変形したものを中心に研究した。,基盤研究(C),小区分11010:代数学関連,表現論,組合せ論,整数論,パラメタ変形,アルファ行列式,非可換調和振動子,スペクトルゼータ関数,帯球関数,プレシズム,リース行列式,特殊関数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03247,大分大学,寺井 伸浩,Jesmanowicz予想と関係する指数型不定方程式の研究,"本研究の目的は, Jesmanowicz予想と関係する次の三つの指数型不定方程式の整数解をいくつかの条件の下で決定することである: (1) a＾x + b＾y = c＾z ここでa＾2+b＾2=c＾2, (2) a＾x + b＾y = c＾z ここでa＾p+b＾q=c＾r, (3) x＾2+b＾m=c＾n ここでa＾2+b＾2=c＾2(ただしbは偶数). 我々の方法は初等的方法, Baker理論, 一般化されたRamanujan-Nagell方程式やFermat方程式に関する深い結果を用いることである.",基盤研究(C),小区分11010:代数学関連,Jesmanowicz予想,指数型不定方程式,Ramanujan-Nagell方程式,一般化されたFermat方程式,整数解,Baker理論,楕円曲線,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03246,熊本大学,阿部 健,代数的層のモジュライの研究,代数多様体の研究においては，その上の直線束を調べることが基本的である．その高階数版として代数多様体上のベクトル束は自然な研究対象になる．ベクトル束のモジュライ上には一般テータ因子が存在し，これの大域切断にかんする双対性としてStrange dualityという現象がある．本研究では，代数曲線上のholomorphic tripleに関するstrange dualityの部分的結果，次数５，６のDel Pezzo曲面上の高さ零のモジュライ空間のquiverの表現としての表示，および一般な超曲面内の幾何種数零の部分多様体についての結果を得た．,基盤研究(C),小区分11010:代数学関連,ベクトル束,モジュライ,代数的ベクトル束,等質空間,小林双極性,有理曲線,双曲性,代数的層,モジュライ空間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03245,長崎大学,島袋 修,組合せ構造のモジュラー表現の研究とその応用,代数的組合せ論の中心的役割であるアソシエーションスキームやその一般化であるcoherent configurationにおいて正標数の体上で隣接代数を考えた。それらの構造を考え、標準加群の直既約直和分解を考えた。それによって、AS の構造論のみならず周辺分野も発展させることができると期待している。具体的にはP&Q多項式アソシエーションスキームの一種であるハミングスキームの正標数の体上における極大な部分加群の直既約性を証明した。また、対称2-デザインから得られるcoherent configurationの正標数の体上における隣接代数と標準加群の構造を調べた。,基盤研究(C),小区分11010:代数学関連,アソシエーションスキーム,隣接代数,モジュラー表現,組合せデザイン理論,標準加群,モジュラー隣接代数,モジュラー標準加群,association scheme,coherent configuration,代数的組合せ論,デザイン理論,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03244,佐賀大学,寺井 直樹,Stanley-Reisner イデアルの算術階数とその記号的べきの射影次元,余次元２のStanley-Reisner環で高いSerre 指数を持つものを分類した。そして、それらに対して算術階数と射影次元が一致することを示した。さらに、h列の計算を行い、Serre条件を満たすStanley-Reisner 環に関するある予想の反例を与えた。,基盤研究(C),小区分11010:代数学関連,Stanley-Reisner ring,simplicial  complex,edge  ideal,arithmetical rank,projective dimension,depth,Serre' s condition,local cohomology,edge ideal,simplicial complex,very well-covered,regularity,edge-weighted,Cohen-Macaulay,unmixed,Stanley-Reisner ideal,second symbolic power,binomial edge ideal,licci,second power,Stanley-Reisner イデアル,Gorenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03243,九州大学,斎藤 新悟,組合せ論的手法を用いた多重ゼータ値・多重ポリベルヌーイ数の代数的構造に関する研究,"多重ゼータ値は，順序付けられた正の整数の組に対する和として定義される。これに関連して，今年度は広瀬稔氏と共同で，正の整数の順序付けに関する研究を行った。有限個の正の整数が与えられたとき，それらを並び替えて，単調な長さ3の等差数列が存在しないようにすることが可能であることが知られている。これに対して，正の整数全体をどのように並び替えても，単調な長さ3の等差数列が存在することが知られている(J. A. Davis, R. C. Entringer, R. L. Graham, and G. J. Simmons, On permutations containing no long arithmetic progressions, Acta Arith. 34 (1977/78), 81-90)。その一方で，有限個の場合を注意深く考察することで，正の整数全体の全順序であって，単調な長さ3の等差数列が存在しないようなものを構成できることが分かる。この全順序の順序構造は，正の整数全体の通常の順序の順序構造とは異なる。今年度の研究では，どのような順序構造が現れるかを考察し，完全な特徴付けを与えることができた。論文は現在準備中である(M. Hirose and S. Saito, Characterization of order structures avoiding three-term arithmetic progressions, in preparation)。",基盤研究(C),小区分11010:代数学関連,多重ゼータ値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03242,愛媛大学,山崎 義徳,グラフ上の調和解析を用いたグラフのゼータ関数の研究とその応用,"グラフにはIharaゼータ関数と呼ばれる関数が付随し、それを調べることでグラフの様々な性質を知ることができる。本研究では、まず応用の観点からも重要なRamanujanグラフ(これは付随するIharaゼータ関数がRiemann予想の類似を満たすことで特徴付けられる)の構成問題について取組んだ。具体的には、四元数環とその整環を用いてグラフを構成し、特別な場合にそれがRamanujanグラフであることを示した。また、基本群の表現付きIharaゼータ関数を考察し、その対数微分の原点におけるTaylor係数(これは""複雑さ""などグラフの様々な特徴を反映している)を特別な場合に明示的に計算した。",基盤研究(C),小区分11010:代数学関連,Iharaゼータ関数,Ramanujanグラフ,四元数環,Ramanujan グラフ,Ihara ゼータ関数,多重ゼータ関数,ゼータ関数,ラプラシアン,熱核,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03241,山口大学,大関 一秀,ヒルベルト函数の理論を積極的に用いた局所環論の展開,本研究は代数学の一分野である可換環論の発展を目標としている。特に、ヒルベルト函数の理論を積極的に用いる点が特徴である。,基盤研究(C),小区分11010:代数学関連,可換環論,局所環,ヒルベルト函数,ヒルベルト係数,Rees代数,随伴次数環,Sally加群,巴系イデアル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03240,京都大学,中山 昇,ある種の正規代数曲面の構造,"正規代数曲面について, (A) 全射で非同型な自己正則写像をもつ正規射影的曲面の構造, (B) 非有理点を持つ正規 4 次曲面の定義方程式, の2つのテーマについて研究するのが目的であった. (A) では困難だった未解決問題を解決し, その結果, ピカール数1の対数的デルペッツォ曲面以外の複素射影的正規代数曲面について, 全射で非同型な自己正則写像をもつための必要十分条件を, 曲面の構造条件として記述することに成功した. 一方 (B)については研究する時間がほとんどなかった.",基盤研究(C),小区分11010:代数学関連,代数幾何,代数曲面,自己正則写像,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03239,京都大学,星 裕一郎,双曲的代数曲線の剛性に関わる数論幾何学の研究,一つの代表的な成果として，広いクラスの一般化劣p進体上の準三点基に対する絶対版遠アーベル予想を解決して，その応用として，非特異代数多様体が遠アーベル開基を持つかという遠アーベル幾何学における古典的問題の絶対版を広いクラスの一般化劣p進体上で解決した．別の代表的な成果として，望月氏，Fesenko氏，南出氏，Porowski氏との共同研究によって，宇宙際タイヒミュラー理論のいくつかの部分を精密化することによって，ある明示的なディオファントス幾何学的不等式を得た．また別の代表的な成果として，望月氏，辻村氏との共同研究によって，有理数体の絶対ガロア群の組み合わせ論的遠アーベル幾何学的構成を確立した．,基盤研究(C),小区分11010:代数学関連,双曲的代数曲線,遠アーベル幾何学,p進タイヒミュラー理論,宇宙際タイヒミュラー理論,丹後構造,固有束,双曲的亜曲線,混標数局所体,準三点基,絶対版遠アーベル開基,単遠アーベル的復元アルゴリズム,等分点,ハッセ・ヴィット不変量,可積分接続,超特別還元,多重双曲的曲線,狭義単調減少型多重双曲的曲線,遠アーベル開基,組み合わせ論的遠アーベル幾何学,p進Teichmuller理論,双曲的通常性,剛性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03238,名古屋大学,ダルポ エリック,Cluster theory through derived categories and self-injective algebras,"An important problem in cluster-tilting theory and higher-dimensional Auslander-Reiten theory is to characterise all d-cluster-tilting subcategories in the derived category of an algebra. The research this year has studied this problem by studying the connection between cluster-tilting and silting in derived categories. Certain types of silting objects, called d-silting objects, are known to give rise to cluster-tilting subcategories. The research has focused on understanding under which circumstances a certain combinatorial operation, called mutation, preserves the property of being d-silting, and how the operation of cluster-tilting mutation relates to that of mutation of silting objects.",基盤研究(C),小区分11010:代数学関連,silting,cluster-tilting,d-silting,mutation,Fractionally Calabi-Yau,self-injective algebra,periodic,projective resolution,fractionally Calabi-Yau,trivial extension,Derived category,Cluster category,Cluster tilting,Silting,cluster category,derived category,cluster tilting,表現論,クラスター代数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03237,名古屋大学,谷川 好男,ゼータ関数及び数論的誤差項の平均値定理の研究,"ホールはリーマンゼータ関数の零点の研究の中で,ハーディ関数の導関数の2乗平均の誤差項の改良を問題とした. 我々はハーディ関数の導関数の精密な近似式を求め, 彼の問題を肯定的に解決した．またハーディ関数とリーマンゼータ関数，かつ保型ハーディ関数とリーマンゼータ関数の混合型平均値について幾つかの場合に漸近式を導いた. 二重ゼータ関数では, いわゆる臨界領域において, 二つの変数の虚部に関する詳細なオーダーを求め,  それを２乗平均に応用し, 知られていた結果を改良した. さらにディリクレの約数関数とピルツの３次約数関数の総和に対する誤差項について, それらの数種類の混合型平均値を研究した．",基盤研究(C),小区分11010:代数学関連,ゼータ関数,ハーディ関数,二重ゼータ関数,数論的誤差項,２乗平均,混合型平均値,保型ハーディ関数,ハイブリッド平均値,近似関数等式,ヴォロノイ公式,約数問題,ハイブリッド型平均値,トングタイプのヴォロノイ公式,高次べき平均,ハイブリッド型平均,ハーディ関数およびその導関数,リーマン-ジーゲル公式,グラムポイント,２重ゼータ関数,Hardy関数とその導関数,Riemann-Siegel 公式,二乗平均,ペロンの公式,ハーディー関数,リーマンゼータ関数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03236,山梨大学,小池 健二,特殊関数と代数幾何,"F. BeukersとG. Heckmanの結果を用いて，Lauricellaの超幾何関数F_Cに対しモノドロミー群のZariski閉包を調べた。モノドロミー群の解空間への作用が既約であるとき，そのZariski閉包は，古典群GL_n, O_n, Sp_nのいずれかに分類される。また，特殊なパラメータに対するF_Cの積分表示から得られるK３曲面と３次元Calabi-Yau多様体についても考察した。",基盤研究(C),小区分11010:代数学関連,超幾何関数,代数多様体,モノドロミー,特殊関数,代数幾何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03235,金沢大学,若槻 聡,ヘッケ固有値の漸近公式とアーサー跡公式の研究,本研究では数論における保型形式のヘッケ固有値に関する研究を行なった。数論とは自然数や素数の持つ様々な性質を研究する分野であり、保型形式とは非常に高い対称性を持つ不思議な関数たちのことで、ヘッケ固有値とはそれらから自然に生じる数の列のことである。ヘッケ固有値は数論的に非常に面白い性質を持っており、ヘッケ固有値の古典的な代表例としてはラマヌジャンのタウ関数が挙げられる。本研究の主要な成果は、保型形式の自然な族を考えることで、その固有値の分布に関する様々な結果を証明したことである。,基盤研究(C),小区分11010:代数学関連,数論,保型形式,跡公式,ヘッケ固有値,整数論,代数学,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18K03234,千葉大学,大坪 紀之,モチーフのＬ関数とレギュレーターの特殊関数論的な研究,超幾何ファイブレーションの周期およびレギュレーターを超幾何関数を用いて記述した（朝倉政典氏との共同研究）．その応用として，超幾何関数およびその特殊値を，代数関数や代数的数のlogを用いて表示する公式を与えた（朝倉政典氏，寺杣友秀氏との共同研究）．虚数乗法をもつモチーフの周期に関するGross-Deligne予想のl進類似およびp進類似を定式化し，アーベル型のモチーフに対して証明した（Bruno Kahn氏との共同研究）．古典的な超幾何関数のさまざまな変換公式を証明する統一的な方法を発見した．有限体上の（多変数の場合を含む）一般超幾何関数の定義を与え，様々な基本性質を証明した．,基盤研究(C),小区分11010:代数学関連,L関数,モチーフ,超幾何関数,周期,レギュレーター,虚数乗法論,有限体,特殊関数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
