01010：哲学および倫理学関連,30.40540541
01020：中国哲学、印度哲学および仏教学関連,30.50847458
01030：宗教学関連,29.33333333
01040：思想史関連,29.34782609
01050：美学および芸術論関連,30.21582734
01060：美術史関連,29.13907285
01070：芸術実践論関連,28.13688213
01080：科学社会学および科学技術史関連,28.76712329
02010：日本文学関連,31.81818182
02020：中国文学関連,31.91489362
02030：英文学および英語圏文学関連,31.10047847
02040：ヨーロッパ文学関連,29.13907285
02050：文学一般関連,30
02060：言語学関連,30.31496063
02070：日本語学関連,31.91489362
02080：英語学関連,32.11009174
02090：日本語教育関連,28.99408284
02100：外国語教育関連,30.19607843
03010：史学一般関連,28.75
03020：日本史関連,29.90196078
03030：アジア史およびアフリカ史関連,28.57142857
03040：ヨーロッパ史およびアメリカ史関連,29.05982906
03050：考古学関連,26.31578947
03060：文化財科学関連,26.92307692
03070：博物館学関連,26.66666667
04010：地理学関連,27.14285714
04020：人文地理学関連,30.52631579
04030：文化人類学および民俗学関連,28.02547771
05010：基礎法学関連,29.41176471
05020：公法学関連,30.89430894
05030：国際法学関連,27.65957447
05040：社会法学関連,31.25
05050：刑事法学関連,31.64556962
05060：民事法学関連,31.17647059
05070：新領域法学関連,29.54545455
06010：政治学関連,29.47976879
06020：国際関係論関連,28.67132867
07010：理論経済学関連,29.47368421
07020：経済学説および経済思想関連,28.57142857
07030：経済統計関連,28
07040：経済政策関連,28.77697842
07050：公共経済および労働経済関連,28.84615385
07060：金融およびファイナンス関連,29.36507937
07070：経済史関連,29.03225806
07080：経営学関連,29.03225806
07090：商学関連,28.38709677
07100：会計学関連,31.28834356
08010：社会学関連,29.74504249
08020：社会福祉学関連,29.42206655
08030：家政学および生活科学関連,27.55681818
09010：教育学関連,29.87288136
09020：教育社会学関連,28.81355932
09030：子ども学および保育学関連,29.25
09040：教科教育学および初等中等教育学関連,29.8791019
09050：高等教育学関連,29.23728814
09060：特別支援教育関連,28.7037037
09070：教育工学関連,28.34645669
09080：科学教育関連,29.72027972
10010：社会心理学関連,28.69565217
10020：教育心理学関連,29.47976879
10030：臨床心理学関連,27.98833819
10040：実験心理学関連,27.65957447
11010：代数学関連,29.55665025
11020：幾何学関連,30.05780347
